date,revenue,nb_orders,unique_customers,avg_basket
2024-06-23,34179.49999999999,74,74,461.88513513513504
2024-06-24,33027.5,73,73,452.43150684931504
2024-06-25,32024.55,80,80,400.306875
2024-06-26,43264.53,89,88,486.11831460674154
2024-06-27,43454.86999999999,84,83,517.3198809523808
2024-06-28,44305.78,78,76,568.0228205128205
2024-06-29,38744.659999999996,73,72,530.7487671232876
2024-06-30,43022.47,81,81,531.1416049382716
2024-07-01,32336.36,74,74,436.97783783783785
2024-07-02,35374.590000000004,74,73,478.035
2024-07-03,48615.490000000005,84,82,578.7558333333334
2024-07-04,29258.450000000008,62,62,471.9104838709679
2024-07-05,32554.970000000012,67,67,485.89507462686583
2024-07-06,44820.169999999984,82,81,546.58743902439
2024-07-07,39382.41,74,73,532.1947297297298
2024-07-08,54791.07000000001,81,80,676.4329629629631
2024-07-09,33519.80999999999,73,72,459.1754794520547
2024-07-10,47944.020000000004,83,83,577.6387951807229
2024-07-11,34353.07,68,67,505.19220588235294
2024-07-12,35236.909999999996,68,68,518.1898529411765
2024-07-13,28665.710000000003,68,68,421.5545588235295
2024-07-14,38295.419999999984,67,65,571.5734328358207
2024-07-15,42400.929999999986,80,78,530.0116249999999
2024-07-16,27461.209999999995,64,64,429.08140624999993
2024-07-17,46582.43,84,84,554.552738095238
2024-07-18,35639.18,75,75,475.1890666666667
2024-07-19,41650.670000000006,77,77,540.9177922077923
2024-07-20,23545.869999999995,58,56,405.9632758620689
2024-07-21,33440.09999999999,65,64,514.4630769230768
2024-07-22,35451.320000000014,73,70,485.6345205479454
2024-07-23,38242.44,74,74,516.7897297297297
2024-07-24,36033.23999999998,69,68,522.2208695652172
2024-07-25,30758.9,55,54,559.2527272727273
2024-07-26,40140.86,77,77,521.3098701298701
2024-07-27,39594.08,59,59,671.0861016949153
2024-07-28,41238.70000000001,70,68,589.1242857142859
2024-07-29,43473.219999999994,75,75,579.6429333333333
2024-07-30,38573.889999999985,82,81,470.4132926829266
2024-07-31,32402.649999999994,61,61,531.1909836065573
2024-08-01,40430.630000000005,84,84,481.31702380952385
2024-08-02,34310.979999999996,67,67,512.1041791044776
2024-08-03,48016.760000000024,81,81,592.7995061728398
2024-08-04,42550.97999999999,69,69,616.6808695652172
2024-08-05,36575.46,82,81,446.0421951219512
2024-08-06,49671.86999999999,92,91,539.9116304347825
2024-08-07,33128.17,70,69,473.2595714285714
2024-08-08,39332.819999999985,85,83,462.73905882352926
2024-08-09,45611.74000000001,78,77,584.7658974358976
2024-08-10,43730.38,87,86,502.64804597701146
2024-08-11,35247.94,67,67,526.088656716418
2024-08-12,27298.73,51,51,535.2692156862745
2024-08-13,36553.639999999985,68,67,537.5535294117644
2024-08-14,39716.87999999999,79,78,502.74531645569607
2024-08-15,35944.72999999999,75,75,479.26306666666653
2024-08-16,28340.900000000005,63,62,449.8555555555556
2024-08-17,38276.05999999999,79,79,484.5070886075948
2024-08-18,35932.91,64,63,561.45171875
2024-08-19,57133.82,79,79,723.2129113924051
2024-08-20,38755.929999999986,85,85,455.9521176470586
2024-08-21,37624.329999999994,57,57,660.0759649122806
2024-08-22,27789.739999999998,64,64,434.21468749999997
2024-08-23,37062.799999999996,65,65,570.196923076923
2024-08-24,37388.31000000001,69,69,541.8595652173915
2024-08-25,39574.990000000005,62,61,638.3062903225807
2024-08-26,37804.5,75,73,504.06
2024-08-27,39812.049999999996,56,56,710.9294642857142
2024-08-28,43304.76999999999,80,78,541.3096249999999
2024-08-29,46622.29,79,78,590.1555696202532
2024-08-30,30135.04,67,66,449.77671641791045
2024-08-31,43036.829999999994,76,74,566.2740789473684
2024-09-01,38935.73999999999,70,70,556.224857142857
2024-09-02,44891.83,75,73,598.5577333333333
2024-09-03,53202.450000000026,95,94,560.0257894736845
2024-09-04,35147.48999999999,68,68,516.8748529411763
2024-09-05,48084.02000000001,87,85,552.6898850574714
2024-09-06,51559.3,80,79,644.49125
2024-09-07,40515.41000000001,75,75,540.2054666666668
2024-09-08,37427.099999999984,75,75,499.0279999999998
2024-09-09,41268.91,75,74,550.2521333333334
2024-09-10,37199.729999999996,64,64,581.2457812499999
2024-09-11,37200.530000000006,79,77,470.89278481012667
2024-09-12,26552.23,59,59,450.0377966101695
2024-09-13,26986.08,66,65,408.88000000000005
2024-09-14,28093.840000000004,73,73,384.8471232876713
2024-09-15,29048.909999999993,59,59,492.3544067796609
2024-09-16,38593.060000000005,67,67,576.0158208955224
2024-09-17,27208.249999999996,63,63,431.87698412698404
2024-09-18,39802.98000000002,83,83,479.5539759036147
2024-09-19,33341.09,67,66,497.62820895522384
2024-09-20,55117.560000000005,80,80,688.9695
2024-09-21,33432.82000000001,70,69,477.6117142857144
2024-09-22,39364.21999999999,67,67,587.5256716417908
2024-09-23,30719.59,59,58,520.6710169491525
2024-09-24,47210.24000000001,80,79,590.1280000000002
2024-09-25,28100.139999999996,70,69,401.43057142857134
2024-09-26,35622.50000000001,73,73,487.9794520547946
2024-09-27,37426.87999999999,74,73,505.76864864864854
2024-09-28,33329.03999999999,60,59,555.4839999999999
2024-09-29,38618.78,60,60,643.6463333333334
2024-09-30,33084.75999999998,83,83,398.61156626506
2024-10-01,43835.799999999996,79,79,554.8835443037974
2024-10-02,38638.14,73,71,529.2895890410958
2024-10-03,28438.949999999997,68,68,418.21985294117644
2024-10-04,36603.97000000001,65,65,563.1380000000001
2024-10-05,39192.479999999996,86,86,455.7265116279069
2024-10-06,42193.610000000015,76,73,555.1790789473686
2024-10-07,43600.46000000001,90,89,484.4495555555556
2024-10-08,45082.94999999999,74,72,609.2290540540539
2024-10-09,24287.3,69,67,351.98985507246374
2024-10-10,35166.920000000006,74,73,475.22864864864874
2024-10-11,29941.320000000003,70,70,427.7331428571429
2024-10-12,31485.479999999985,69,68,456.31130434782585
2024-10-13,30814.489999999994,65,65,474.06907692307686
2024-10-14,28200.68999999999,61,60,462.30639344262283
2024-10-15,32619.089999999986,66,66,494.22863636363616
2024-10-16,45537.62000000001,79,77,576.4255696202533
2024-10-17,51620.469999999994,81,79,637.2897530864196
2024-10-18,40438.439999999995,65,64,622.1298461538461
2024-10-19,47282.869999999995,88,88,537.3053409090909
2024-10-20,37852.149999999994,75,74,504.6953333333333
2024-10-21,29272.39000000001,62,61,472.1353225806453
2024-10-22,46145.210000000014,79,79,584.1165822784811
2024-10-23,41174.74,79,79,521.199240506329
2024-10-24,34412.20999999999,69,69,498.7276811594202
2024-10-25,32552.819999999996,70,70,465.04028571428563
2024-10-26,53180.05000000002,97,97,548.2479381443301
2024-10-27,36775.37,71,70,517.9629577464789
2024-10-28,40192.65999999999,79,78,508.76784810126566
2024-10-29,43801.50000000001,66,66,663.659090909091
2024-10-30,38989.31,69,69,565.0624637681159
2024-10-31,37642.16000000002,75,75,501.8954666666669
2024-11-01,21723.449999999997,47,47,462.2010638297872
2024-11-02,32802.14,50,50,656.0427999999999
2024-11-03,31928.26,71,71,449.6938028169014
2024-11-04,26177.279999999995,53,53,493.91094339622634
2024-11-05,21130.93,43,42,491.41697674418606
2024-11-06,15419.030000000002,35,35,440.5437142857144
2024-11-07,45418.85999999999,61,61,744.571475409836
2024-11-08,20908.889999999996,42,42,497.8307142857142
2024-11-09,38418.719999999994,66,66,582.1018181818181
2024-11-10,16621.929999999997,43,43,386.5565116279069
2024-11-11,13668.660000000005,37,37,369.4232432432434
2024-11-12,18858.399999999994,47,47,401.24255319148926
2024-11-13,32869.299999999996,64,63,513.5828124999999
2024-11-14,25184.570000000003,52,50,484.3186538461539
2024-11-15,31490.71,57,56,552.468596491228
2024-11-16,22384.589999999997,51,51,438.9135294117646
2024-11-17,26456.529999999995,44,44,601.2847727272726
2024-11-18,25897.159999999993,47,47,551.003404255319
2024-11-19,24589.64,52,52,472.8776923076923
2024-11-20,21094.530000000002,41,41,514.5007317073172
2024-11-21,21807.81000000001,56,55,389.4251785714287
2024-11-22,38058.99999999999,64,64,594.6718749999999
2024-11-23,29091.340000000007,48,48,606.0695833333335
2024-11-24,33443.42,57,55,586.7266666666667
2024-11-25,22191.119999999995,55,55,403.474909090909
2024-11-26,29183.530000000013,60,59,486.39216666666687
2024-11-27,24014.429999999997,47,46,510.9453191489361
2024-11-28,18313.42,51,50,359.08666666666664
2024-11-29,25671.47,49,49,523.9075510204082
2024-11-30,25584.509999999995,59,59,433.63576271186434
2024-12-01,40146.00000000001,54,54,743.4444444444446
2024-12-02,22652.63000000001,49,49,462.2985714285716
2024-12-03,24616.249999999985,54,52,455.85648148148124
2024-12-04,23037.889999999996,52,52,443.03634615384607
2024-12-05,20057.79,45,45,445.7286666666667
2024-12-06,36110.609999999986,64,62,564.2282812499998
2024-12-07,31322.099999999984,55,55,569.4927272727269
2024-12-08,29981.019999999997,50,50,599.6203999999999
2024-12-09,23175.919999999995,51,51,454.4298039215685
2024-12-10,27873.139999999992,54,54,516.1692592592591
2024-12-11,33978.68,48,48,707.8891666666667
2024-12-12,34527.32,60,60,575.4553333333333
2024-12-13,23890.790000000005,46,46,519.3650000000001
2024-12-14,21616.639999999996,38,38,568.8589473684209
2024-12-15,30995.809999999998,47,47,659.4853191489361
2024-12-16,26083.42,52,52,501.60423076923075
2024-12-17,20676.870000000003,46,45,449.4971739130435
2024-12-18,31718.92,51,50,621.9396078431372
2024-12-19,21090.57999999999,57,55,370.0101754385963
2024-12-20,27712.229999999996,55,55,503.8587272727272
2024-12-21,25660.159999999996,60,59,427.66933333333327
2024-12-22,18606.42,34,34,547.2476470588235
2024-12-23,31449.010000000002,57,57,551.7370175438597
2024-12-24,16195.139999999996,43,42,376.6311627906976
2024-12-25,32384.57,61,61,530.8945901639344
2024-12-26,19356.91,52,52,372.2482692307692
2024-12-27,23053.35,47,46,490.4968085106383
2024-12-28,20800.600000000002,51,51,407.85490196078433
2024-12-29,24390.91,42,42,580.7359523809524
2024-12-30,17606.86,45,45,391.26355555555557
2024-12-31,28189.110000000004,53,53,531.8700000000001
